name,price,amount,available,thumbnail
"AA",1,1,1,https://images.pexels.com/photos/8389238/pexels-photo-8389238.jpeg?auto=compress&cs=tinysrgb&fit=crop&fp-y=0.5&h=500&sharp=20&w=1400
"AB",2,2,2,https://images.pexels.com/photos/8389238/pexels-photo-8389238.jpeg?auto=compress&cs=tinysrgb&fit=crop&fp-y=0.5&h=500&sharp=20&w=1400
"AC",3,3,3,https://images.pexels.com/photos/3419841/pexels-photo-3419841.png?auto=compress&cs=tinysrgb&dpr=1&w=500
"AD",4,4,4,https://images.pexels.com/photos/9060608/pexels-photo-9060608.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AE",5,5,5,https://images.pexels.com/photos/9725715/pexels-photo-9725715.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AF",6,6,6,https://images.pexels.com/photos/10212470/pexels-photo-10212470.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AG",7,7,7,https://images.pexels.com/photos/9365643/pexels-photo-9365643.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AH",8,8,8,https://images.pexels.com/photos/5866150/pexels-photo-5866150.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AI",9,9,9,https://images.pexels.com/photos/7790287/pexels-photo-7790287.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AJ",10,10,10,https://images.pexels.com/photos/9527445/pexels-photo-9527445.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AK",11,11,11,https://images.pexels.com/photos/9167151/pexels-photo-9167151.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AL",12,12,12,https://images.pexels.com/photos/10048615/pexels-photo-10048615.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AM",13,13,13,https://images.pexels.com/photos/9940015/pexels-photo-9940015.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AN",14,14,14,https://images.pexels.com/photos/10498905/pexels-photo-10498905.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AO",15,15,15,https://images.pexels.com/photos/9088744/pexels-photo-9088744.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AP",16,16,16,https://images.pexels.com/photos/10205737/pexels-photo-10205737.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AQ",17,17,17,https://images.pexels.com/photos/10081504/pexels-photo-10081504.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AR",18,18,18,https://images.pexels.com/photos/11141868/pexels-photo-11141868.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AS",19,19,19,https://images.pexels.com/photos/10370049/pexels-photo-10370049.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AT",20,20,20,https://images.pexels.com/photos/9985755/pexels-photo-9985755.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AU",21,21,21,https://images.pexels.com/photos/9049079/pexels-photo-9049079.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AV",22,22,22,https://images.pexels.com/photos/9567499/pexels-photo-9567499.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AW",23,23,23,https://images.pexels.com/photos/7845371/pexels-photo-7845371.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AX",24,24,24,https://images.pexels.com/photos/10183979/pexels-photo-10183979.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AY",25,25,25,https://images.pexels.com/photos/9175184/pexels-photo-9175184.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"AZ",26,26,26,https://images.pexels.com/photos/5282269/pexels-photo-5282269.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"BA",27,27,27,https://images.pexels.com/photos/11334016/pexels-photo-11334016.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"BB",28,28,28,https://images.pexels.com/photos/10826538/pexels-photo-10826538.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"BC",29,29,29,https://images.pexels.com/photos/9670256/pexels-photo-9670256.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"BD",30,30,30,https://images.pexels.com/photos/10067092/pexels-photo-10067092.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
"BE",31,31,31,https://images.pexels.com/photos/6246631/pexels-photo-6246631.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
